confianza_limpieza,confianza_fraude,limpieza_num,fraude_num,fraude_rev,confianza_idx,confianza_idx_round,confianza_3
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
De acuerdo,De acuerdo,4,4,2,3.0,3,2
Totalmente en desacuerdo,Totalmente en desacuerdo,1,1,5,3.0,3,2
En desacuerdo,De acuerdo,2,4,2,2.0,2,1
De acuerdo,De acuerdo,4,4,2,3.0,3,2
Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,3,5,1,2.0,2,1
De acuerdo,De acuerdo,4,4,2,3.0,3,2
Totalmente en desacuerdo,De acuerdo,1,4,2,1.5,2,1
Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,3,5,1,2.0,2,1
De acuerdo,Ni de acuerdo ni en desacuerdo,4,3,3,3.5,4,3
De acuerdo,En desacuerdo,4,2,4,4.0,4,3
De acuerdo,En desacuerdo,4,2,4,4.0,4,3
Ni de acuerdo ni en desacuerdo,De acuerdo,3,4,2,2.5,2,1
Totalmente en desacuerdo,Totalmente de acuerdo,1,5,1,1.0,1,1
Totalmente en desacuerdo,Totalmente de acuerdo,1,5,1,1.0,1,1
En desacuerdo,En desacuerdo,2,2,4,3.0,3,2
Totalmente en desacuerdo,Totalmente de acuerdo,1,5,1,1.0,1,1
En desacuerdo,De acuerdo,2,4,2,2.0,2,1
En desacuerdo,Totalmente de acuerdo,2,5,1,1.5,2,1
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
Ni de acuerdo ni en desacuerdo,De acuerdo,3,4,2,2.5,2,1
En desacuerdo,Ni de acuerdo ni en desacuerdo,2,3,3,2.5,2,1
En desacuerdo,Totalmente en desacuerdo,2,1,5,3.5,4,3
Totalmente en desacuerdo,En desacuerdo,1,2,4,2.5,2,1
En desacuerdo,Ni de acuerdo ni en desacuerdo,2,3,3,2.5,2,1
En desacuerdo,De acuerdo,2,4,2,2.0,2,1
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
De acuerdo,En desacuerdo,4,2,4,4.0,4,3
Totalmente en desacuerdo,En desacuerdo,1,2,4,2.5,2,1
En desacuerdo,En desacuerdo,2,2,4,3.0,3,2
Totalmente en desacuerdo,En desacuerdo,1,2,4,2.5,2,1
Totalmente en desacuerdo,En desacuerdo,1,2,4,2.5,2,1
De acuerdo,En desacuerdo,4,2,4,4.0,4,3
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
En desacuerdo,Ni de acuerdo ni en desacuerdo,2,3,3,2.5,2,1
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
De acuerdo,Ni de acuerdo ni en desacuerdo,4,3,3,3.5,4,3
Totalmente en desacuerdo,Totalmente de acuerdo,1,5,1,1.0,1,1
Ni de acuerdo ni en desacuerdo,De acuerdo,3,4,2,2.5,2,1
Ni de acuerdo ni en desacuerdo,En desacuerdo,3,2,4,3.5,4,3
De acuerdo,Ni de acuerdo ni en desacuerdo,4,3,3,3.5,4,3
Totalmente de acuerdo,Totalmente en desacuerdo,5,1,5,5.0,5,3
Totalmente de acuerdo,En desacuerdo,5,2,4,4.5,4,3
En desacuerdo,Ni de acuerdo ni en desacuerdo,2,3,3,2.5,2,1
De acuerdo,De acuerdo,4,4,2,3.0,3,2
En desacuerdo,Totalmente en desacuerdo,2,1,5,3.5,4,3
De acuerdo,De acuerdo,4,4,2,3.0,3,2
En desacuerdo,Totalmente en desacuerdo,2,1,5,3.5,4,3
De acuerdo,De acuerdo,4,4,2,3.0,3,2
De acuerdo,Totalmente de acuerdo,4,5,1,2.5,2,1
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
De acuerdo,De acuerdo,4,4,2,3.0,3,2
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo,5,3,3,4.0,4,3
Totalmente en desacuerdo,Totalmente en desacuerdo,1,1,5,3.0,3,2
Totalmente de acuerdo,Totalmente en desacuerdo,5,1,5,5.0,5,3
Totalmente en desacuerdo,Ni de acuerdo ni en desacuerdo,1,3,3,2.0,2,1
Totalmente de acuerdo,Totalmente de acuerdo,5,5,1,3.0,3,2
En desacuerdo,En desacuerdo,2,2,4,3.0,3,2
De acuerdo,Ni de acuerdo ni en desacuerdo,4,3,3,3.5,4,3
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
En desacuerdo,De acuerdo,2,4,2,2.0,2,1
En desacuerdo,Totalmente en desacuerdo,2,1,5,3.5,4,3
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
Totalmente de acuerdo,Totalmente en desacuerdo,5,1,5,5.0,5,3
Totalmente en desacuerdo,Totalmente de acuerdo,1,5,1,1.0,1,1
De acuerdo,En desacuerdo,4,2,4,4.0,4,3
Totalmente de acuerdo,Totalmente en desacuerdo,5,1,5,5.0,5,3
De acuerdo,De acuerdo,4,4,2,3.0,3,2
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
De acuerdo,En desacuerdo,4,2,4,4.0,4,3
Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,3,5,1,2.0,2,1
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
En desacuerdo,De acuerdo,2,4,2,2.0,2,1
Ni de acuerdo ni en desacuerdo,En desacuerdo,3,2,4,3.5,4,3
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
De acuerdo,Ni de acuerdo ni en desacuerdo,4,3,3,3.5,4,3
Totalmente en desacuerdo,Totalmente de acuerdo,1,5,1,1.0,1,1
En desacuerdo,Ni de acuerdo ni en desacuerdo,2,3,3,2.5,2,1
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
Totalmente en desacuerdo,Totalmente en desacuerdo,1,1,5,3.0,3,2
Ni de acuerdo ni en desacuerdo,De acuerdo,3,4,2,2.5,2,1
Totalmente en desacuerdo,Totalmente en desacuerdo,1,1,5,3.0,3,2
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
De acuerdo,De acuerdo,4,4,2,3.0,3,2
En desacuerdo,Ni de acuerdo ni en desacuerdo,2,3,3,2.5,2,1
En desacuerdo,Totalmente de acuerdo,2,5,1,1.5,2,1
Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo,5,3,3,4.0,4,3
En desacuerdo,Totalmente de acuerdo,2,5,1,1.5,2,1
Totalmente de acuerdo,Totalmente en desacuerdo,5,1,5,5.0,5,3
Totalmente de acuerdo,Totalmente en desacuerdo,5,1,5,5.0,5,3
De acuerdo,Ni de acuerdo ni en desacuerdo,4,3,3,3.5,4,3
En desacuerdo,De acuerdo,2,4,2,2.0,2,1
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
De acuerdo,Ni de acuerdo ni en desacuerdo,4,3,3,3.5,4,3
Ni de acuerdo ni en desacuerdo,Totalmente en desacuerdo,3,1,5,4.0,4,3
Ni de acuerdo ni en desacuerdo,De acuerdo,3,4,2,2.5,2,1
Totalmente en desacuerdo,Totalmente de acuerdo,1,5,1,1.0,1,1
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
En desacuerdo,De acuerdo,2,4,2,2.0,2,1
En desacuerdo,En desacuerdo,2,2,4,3.0,3,2
Totalmente en desacuerdo,Totalmente en desacuerdo,1,1,5,3.0,3,2
Ni de acuerdo ni en desacuerdo,De acuerdo,3,4,2,2.5,2,1
Totalmente en desacuerdo,Totalmente de acuerdo,1,5,1,1.0,1,1
Ni de acuerdo ni en desacuerdo,De acuerdo,3,4,2,2.5,2,1
En desacuerdo,De acuerdo,2,4,2,2.0,2,1
Totalmente en desacuerdo,Totalmente en desacuerdo,1,1,5,3.0,3,2
En desacuerdo,En desacuerdo,2,2,4,3.0,3,2
En desacuerdo,Ni de acuerdo ni en desacuerdo,2,3,3,2.5,2,1
De acuerdo,Ni de acuerdo ni en desacuerdo,4,3,3,3.5,4,3
De acuerdo,Totalmente en desacuerdo,4,1,5,4.5,4,3
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
Ni de acuerdo ni en desacuerdo,En desacuerdo,3,2,4,3.5,4,3
En desacuerdo,Totalmente en desacuerdo,2,1,5,3.5,4,3
Ni de acuerdo ni en desacuerdo,En desacuerdo,3,2,4,3.5,4,3
De acuerdo,Ni de acuerdo ni en desacuerdo,4,3,3,3.5,4,3
Totalmente en desacuerdo,Totalmente de acuerdo,1,5,1,1.0,1,1
De acuerdo,Ni de acuerdo ni en desacuerdo,4,3,3,3.5,4,3
En desacuerdo,De acuerdo,2,4,2,2.0,2,1
De acuerdo,En desacuerdo,4,2,4,4.0,4,3
De acuerdo,Ni de acuerdo ni en desacuerdo,4,3,3,3.5,4,3
De acuerdo,Ni de acuerdo ni en desacuerdo,4,3,3,3.5,4,3
En desacuerdo,De acuerdo,2,4,2,2.0,2,1
Totalmente en desacuerdo,Totalmente en desacuerdo,1,1,5,3.0,3,2
Totalmente de acuerdo,Totalmente de acuerdo,5,5,1,3.0,3,2
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
Ni de acuerdo ni en desacuerdo,En desacuerdo,3,2,4,3.5,4,3
En desacuerdo,Ni de acuerdo ni en desacuerdo,2,3,3,2.5,2,1
Totalmente de acuerdo,Totalmente en desacuerdo,5,1,5,5.0,5,3
En desacuerdo,De acuerdo,2,4,2,2.0,2,1
En desacuerdo,De acuerdo,2,4,2,2.0,2,1
Ni de acuerdo ni en desacuerdo,En desacuerdo,3,2,4,3.5,4,3
Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,3,3,3,3.0,3,2
Totalmente en desacuerdo,En desacuerdo,1,2,4,2.5,2,1
Totalmente de acuerdo,Totalmente de acuerdo,5,5,1,3.0,3,2
Totalmente en desacuerdo,Totalmente en desacuerdo,1,1,5,3.0,3,2
En desacuerdo,Totalmente en desacuerdo,2,1,5,3.5,4,3
De acuerdo,De acuerdo,4,4,2,3.0,3,2
Totalmente en desacuerdo,Totalmente de acuerdo,1,5,1,1.0,1,1
Totalmente en desacuerdo,Ni de acuerdo ni en desacuerdo,1,3,3,2.0,2,1
Totalmente en desacuerdo,Totalmente de acuerdo,1,5,1,1.0,1,1
